Unnamed: 0,black,white,blue,brown,gray,orange,red,yellow,patches,spots,stripes,furry,hairless,toughskin,big,small,bulbous,lean,flippers,hands,hooves,pads,paws,longleg,longneck,tail,chewteeth,meatteeth,buckteeth,strainteeth,horns,claws,tusks,smelly,flys,hops,swims,tunnels,walks,fast,slow,strong,weak,muscle,bipedal,quadrapedal,active,inactive,nocturnal,hibernate,agility,fish,meat,plankton,vegetation,insects,forager,grazer,hunter,scavenger,skimmer,stalker,newworld,oldworld,arctic,coastal,desert,bush,plains,forest,fields,jungle,mountains,ocean,ground,water,tree,cave,fierce,timid,smart,group,solitary,nestspot,domestic
antelope,-1.3734188687159177,-0.9743231671530306,-0.36626751292264065,-1.5143798414287228,-0.6341937841177029,-0.3966154102637097,-0.2771185434134829,-0.36531150493410997,-0.06849970438100209,-0.21740134357878577,-0.33386784072212544,-0.36033752568411365,-0.5690575932072942,0.17695301619889076,-0.1160648797589535,-0.7051022853076763,-0.45516292861879887,0.7421619365519275,-0.400752537595297,-0.40685756132262346,2.070886954632093,-0.46782510669083055,-1.0936148423462644,1.9927347252820602,0.5977844346749268,-0.2619618002323208,-0.10154173947610212,-0.7813704480757911,-0.7122123262181599,-0.55974711574406,3.1690198036590647,-0.9187404148176979,0.26564621812625777,-0.768622337004476,-0.20796957007376515,0.33740544624269175,-0.5066593767925182,-0.3520354603869078,0.19356401501234938,1.1816628540115717,-0.8483324318402523,-0.1639246478309338,-0.32211515906905364,-0.048004654555265716,-0.5293919967583961,0.47697312574327694,0.10240048494824111,-0.7951830416808884,-0.7310299428143308,-0.28672608435501457,1.179129100342314,-0.7355338258576348,-0.7561811314714295,-0.2874867137088554,0.9492847053012842,0.7971824802126907,0.6847444542316073,1.6069268281942641,-0.8527239944786624,-0.799993486430234,-0.2907170731127744,-0.5945623759228502,-1.0554700958775918,0.42348077514809207,-0.24955622369297709,-0.7421474025094682,-0.6518381199567861,0.36598359265304503,1.9787531005121375,-0.7725983060847362,0.8363189097135382,-0.5820274355944602,0.6612014121687126,-0.4152074127884363,0.41921567666176673,-0.5541391156080777,-0.5264952615698832,-0.4442069177246541,-0.6753329768060178,0.5343185985355161,-0.8667672025317578,0.9217858485055181,-1.3629288555149945,-1.0604940165452337,-0.6564101646099736
bat,2.18117071743573,-0.9239306416148871,-0.36626751292264065,0.6268545917743937,0.03930036443308092,-0.3966154102637097,-0.2771185434134829,-0.36531150493410997,-0.8527104956766026,-0.5956812059594745,-0.33386784072212544,-0.336201413585598,0.9974857621704238,0.24467058639904685,-1.2366129954483505,1.6633951364461328,-0.5340939357904919,1.0132426546588638,-0.400752537595297,-0.08590376884915014,-0.549470328126751,-1.1122898935126062,-0.8319444329184418,-0.2714024127837303,-0.12468655795471069,-1.3708040272772304,-0.3695985288535426,1.3548879133142937,-0.414244222793259,-0.55974711574406,-0.42923944478525533,1.3839396534414672,-0.26781959737459454,0.460845390145841,6.8305262550511925,-0.1827857599364788,-0.5493051377110574,-0.3520354603869078,-1.924165051380486,1.6120495352537054,-0.5130795579102779,-1.1840985797395498,1.4790873551528534,0.4911902824147486,0.8710379345193837,-1.9600317801681852,-0.12683359631704177,0.9054560614187156,4.070427928128974,1.7708959076116042,0.2991885090213372,-0.4681929705452167,0.6840371382675636,-0.2874867137088554,0.14482534557734406,4.506845700080651,0.1494668942799538,-0.3584654599558011,0.852377301054432,1.6653150276743371,-0.2907170731127744,-0.25973704181552354,0.9584530844003896,0.8956930972174284,-0.5203241297926066,-0.040130235092633894,1.455311202331606,-0.009604790095589085,-0.7329467204217273,1.5316239744289677,-0.303651809709511,0.951538301529948,1.2536448832983689,-0.4152074127884363,-1.5388211129774985,-0.5042599924992845,2.157090231105812,5.051100714363152,0.2412621061089251,-1.0773399401384252,-0.07061090228402206,1.4709781570486562,-0.3402649923067378,1.3267349066908316,-0.7638397761267013
beaver,-0.6209563216965955,-0.9743231671530306,-0.36626751292264065,1.919181071273353,-0.8472468350318071,-0.3966154102637097,-0.2771185434134829,-0.36531150493410997,-0.918677083100526,-0.29791683065981395,-0.33386784072212544,-0.06192741246610056,-0.7072183149008227,0.011161723639887836,-1.0683813716795156,0.6225896366935605,0.44570884597208865,-0.7435506307569664,-0.2238109321168388,0.3906639836114617,-0.549470328126751,0.9072540014378939,0.2803292540894226,-0.7749523931652454,-0.4687808268521303,1.7385671313710735,1.087198738416468,-0.8025552308343965,3.5410845837319758,1.7392999841703278,-0.42923944478525533,0.3840693355536184,-0.26781959737459454,-1.1104940582224128,-0.20796957007376515,-0.3760217206271068,2.018455068489768,0.31527612505187963,-1.580969327103306,-0.7725483540838997,-0.5721818882687537,-0.19328498739085176,-0.2827159061148741,-0.14696013829533103,0.20767638812464592,-1.249222136762365,1.3351704330859857,-1.0758318036864596,0.2891877551855919,1.319248953170548,0.044044923413176715,1.349724845579227,-0.8278963122541207,-0.09277509412572925,-0.5478406007765086,-0.589002326501284,-0.6818445306562483,-0.5859201100090774,-0.7049853193804854,-0.14479101103036565,0.349290572873432,-0.5430190671009095,0.8529998110556035,-1.3329770017798555,-0.004029393585685995,1.7837672457120837,-0.6518381199567861,-0.910374877268809,-1.0608138632555886,-0.15952842477979004,-0.3403202489743404,-0.5820274355944602,-0.8195755503860382,-0.4152074127884363,-0.7329109706964282,1.8005861062617128,-0.5264952615698832,-0.5293464615899771,-0.9551269468624812,0.1423223379723895,0.44718796780242154,-0.35699384076945617,0.3509907744815902,1.1875351241776617,-0.4758369878052614
blue+whale,-0.8717771707030362,-0.8155323312846362,5.437394972750986,-1.221113620664965,-0.05049885537369021,-0.3966154102637097,-0.2771185434134829,-0.36531150493410997,-0.11071832033231296,0.4762705451193035,-0.22297776475489897,-1.7532837527030014,2.0308759877527396,0.9531364760103354,1.3095711362288098,-0.9065256324488895,1.6649503813337159,-0.5946940259017538,2.2198415143196764,-0.40685756132262346,-0.549470328126751,-1.1122898935126062,-1.0936148423462644,-0.7749523931652454,-0.4687808268521303,-0.8786138550685205,-2.3632708998482563,-0.9917050768933734,-0.842474488246391,4.808051636902128,-0.42923944478525533,-0.9187404148176979,-0.26781959737459454,-0.49662642367061055,-0.20796957007376515,-0.3760217206271068,1.9407912437275499,-0.3520354603869078,-2.025822552647423,-0.9251012569400222,1.1524852519333186,0.6855678434360256,-0.8572883450299922,-0.09129767869154423,-0.5293919967583961,-2.2173528130882807,-1.4401827972631889,0.828653005149701,-0.4785543064291789,-0.6589861631936051,-1.2268836199148447,0.49680058079048794,-0.9203127823349082,4.408682957326479,-1.2321975772177198,-0.589002326501284,-1.3234526217043927,-0.7658125735419387,-0.6187059331231499,-0.799993486430234,4.3920908710391,-0.5945623759228502,-0.528672410368527,-0.8000653225214442,0.9826672133875398,-0.34473683118927745,-0.6518381199567861,-0.910374877268809,-1.0608138632555886,-0.9870859274477982,-1.0653342000080548,-0.5820274355944602,-0.8195755503860382,2.353713793164143,-2.123562099701588,2.194954137172243,-0.5264952615698832,-0.5293464615899771,-0.7994552276174163,0.8187289288897409,0.29476700604419914,0.09893939651163944,0.00913548763161101,-0.9534901020963341,-0.7851733160023634
bobcat,-0.7471432813360588,-0.6320890368795961,-0.36626751292264065,-0.013247812745968115,-1.0673429620091874,2.313860355997184,0.5801965890375841,2.0424665589395925,-0.5228775585569859,0.9431650855891711,-0.22297776475489897,0.6131523289560222,-0.7613565287305751,-1.0396281587763276,-0.6784306274196056,-0.07778203690484824,-1.207873706507514,0.8620081487676255,-0.400752537595297,-0.40685756132262346,-0.549470328126751,0.777201338801623,1.0956942498665176,-0.6026611133814241,-0.4687808268521303,0.7785569457898057,-1.91244811771347,1.8039296478583051,-0.842474488246391,-0.55974711574406,-0.42923944478525533,2.134055130222862,-0.26781959737459454,-0.7368606061480798,-0.20796957007376515,-0.08616777959116481,-0.5493051377110574,-0.3520354603869078,0.2850557661525928,1.3141878617999911,-1.0179968801969113,-0.18623850589647148,-0.6931247910542442,1.1417101385923365,-0.5293919967583961,0.7311173557878162,1.0258201981663715,-0.8517747673527938,0.23270001552743547,0.8440004951720012,1.589274591200483,-0.0819389027898349,1.723537593736262,-0.2874867137088554,-1.1377774645740648,-0.589002326501284,0.9100926820667841,-0.7658125735419387,2.3557660588534817,0.3828653824916616,-0.2907170731127744,2.1673342839920196,0.3069861957370445,-0.20071891374113238,-0.21421871730370343,-0.6381171399604917,2.2441321620523036,0.2671107534337465,0.4398301661278208,0.35671809708393604,-0.3978757738963509,0.11608831040993446,2.534729253680638,-0.4152074127884363,-0.23183155589328908,-0.5541391156080777,0.6464252012636224,1.2841950418827588,1.8760227204744344,-1.555617986314631,0.5017784541058982,-0.8265862349525683,1.9523129076209664,-0.05863435736881244,-0.8327928246533951
buffalo,0.3881510878509885,-0.9743231671530306,-0.36626751292264065,0.8728071955882651,-0.7416006940826644,-0.3966154102637097,-0.2771185434134829,-0.36531150493410997,-0.8089086816271176,-0.6552340810194066,-0.33386784072212544,-0.3182821788457908,-0.4815702396584142,0.8219044951396879,1.2632551474469815,-0.9065256324488895,1.0335023239601713,-1.159683312061474,-0.400752537595297,-0.40685756132262346,0.687660189836466,-1.1122898935126062,-1.0936148423462644,-0.4303698335976028,-0.4687808268521303,-1.7938003556475806,0.011925481027416886,-0.9682504959820601,0.061977365512379236,-0.55974711574406,1.6232046673034808,-0.9187404148176979,-0.26781959737459454,-0.07968152042846459,-0.20796957007376515,-0.3760217206271068,-0.5493051377110574,-0.3520354603869078,0.39484586752088513,-0.7814969880503202,0.6450204154070959,0.5113631620471792,-0.8572883450299922,-0.32969043497442874,-0.5293919967583961,0.2375216089981881,-0.9279951328603543,0.4544546558089394,-0.7855528915278557,-0.6589861631936051,-1.3435704474626042,-0.7355338258576348,-0.9203127823349082,-0.2874867137088554,0.7022816906254828,-0.589002326501284,0.10657219139443772,1.3069782002993866,-0.5899461377040381,-0.799993486430234,-0.2907170731127744,-0.5945623759228502,0.4963334065427937,-1.3678671834712135,-0.5203241297926066,-0.7421474025094682,-0.6518381199567861,-0.46480506935846355,2.758200369008881,-0.9870859274477982,-0.3899850970925269,-0.5820274355944602,-0.5124072109313564,-0.4152074127884363,0.16111082711840916,-0.21754474527679704,-0.5264952615698832,-0.5293464615899771,0.009622587872268277,-0.49680199990227325,-1.2759255998756382,1.0348271470049633,-0.9885711984381923,-1.090796010017488,-0.8876504986193837
chihuahua,-0.10650179393570702,-0.6117870122023584,-0.36626751292264065,1.0190492843424594,-0.18123595479825422,-0.21387028039175082,-0.25654298023465727,-0.3389451222810909,-0.0162541671412547,-0.093531363454127,-0.26467243331857615,0.11763063360013032,-0.04846452902039427,-1.1274274911737714,-1.2739645993046638,2.1449671530267094,-1.1805344749731845,0.47155679865219596,-0.400752537595297,-0.40685756132262346,-0.549470328126751,0.7183877142973223,1.4721507455633451,-0.7749523931652454,0.007364379186734477,0.0953221355619767,-1.887317793709335,0.9985296033391812,-0.842474488246391,-0.22058152808407286,-0.42923944478525533,0.3474783366862333,-0.26781959737459454,0.407139190697753,-0.20796957007376515,0.3003041417900912,-0.37594838600967845,-0.3520354603869078,0.849458213186628,-0.6502503565428179,0.03412650075354049,-1.3093693618618667,3.171941923750767,-1.1308925050289342,-0.34541972789158876,0.9995571987723607,0.794270621130732,-0.46602708624225536,-0.7855528915278557,-0.6589861631936051,-0.65302825160161,-0.7355338258576348,1.1771714226186463,-0.2874867137088554,-1.0905674082522374,-0.4518106393759897,-1.1301243833471364,-0.6219753159197149,-0.5934918659063944,0.5278835303801658,-0.2907170731127744,-0.5376585629834277,0.8726844220799637,-0.46454604105112624,-0.5203241297926066,-0.6291361101001485,0.4960323800505739,-0.7049248217481887,-0.7789923597706452,-0.7665197095278885,-0.5329455944794566,-0.5820274355944602,-0.6948506090955843,-0.4152074127884363,1.1223288874867754,-0.5092837890713932,-0.06863233390957496,-0.5293464615899771,0.2603578370029864,0.40063509119673224,-0.2035738689241733,-1.4021548464789104,1.1072512817235645,-1.0510246435851538,1.826280538420216
chimpanzee,0.4712403474289735,-0.6143247652870132,-0.36626751292264065,1.1875796058746984,-0.6029401340869148,0.12530468065060482,-0.2771185434134829,-0.10164767840391917,-0.8859576557382599,-0.6552340810194066,-0.33386784072212544,1.2447139288671853,-0.7414336660412262,-0.1775134374695126,-0.4286231008285827,0.4502450122030153,-0.9186069986604156,1.0160961359020948,-0.400752537595297,4.3205243403179105,-0.549470328126751,-0.30960817316517614,-0.7687946407765273,2.2270508657880574,-0.3100657581725087,0.33293118421445733,1.6438734913565503,-0.07092362627827398,-0.2180599139896073,-0.55974711574406,-0.42923944478525533,-0.30435201523044103,-0.26781959737459454,1.586943120508978,-0.20796957007376515,0.4208833812610431,-0.4192875739350232,-0.3520354603869078,0.40257183761717225,0.5884962596659772,-0.2323434887075182,0.1347678732919647,0.27675348583447507,0.8341609931047475,3.410680761472393,-0.4490649124815117,1.7978064880031932,-0.7870985094420447,-0.3036879123569726,-0.6589861631936051,1.7686588186246508,-0.6285974837326676,-0.6131204357863704,-0.2874867137088554,1.3039266483908525,1.8563023048199636,0.7022648258327336,-0.3078347452727783,-0.5572466442823083,0.5418611831886964,-0.2907170731127744,-0.2337592141692654,0.3627592603060646,1.3091178528752994,-0.4629580479918376,-0.08728064185943625,0.2548526383428663,3.26860765830531,-0.1964872836698763,1.7734652802978452,-1.0653342000080548,3.1774975244456005,0.9949069731745549,-0.4152074127884363,-0.8463881028232493,-0.5092837890713932,3.3059870218089924,0.16284495194923504,-0.1518608755579457,0.02301912823578586,2.743231391734792,2.048430790216656,-0.9914731957798729,1.9914848884884193,0.4194097748341349
collie,-0.9801038222089138,0.5254889058779001,-0.36626751292264065,0.33397939263832116,-1.0123189302648423,0.1881690053265587,-0.19138703016837622,-0.36531150493410997,1.0339339046476046,-0.22216557358358033,-0.33386784072212544,1.1068455309711176,-0.7613565287305751,-1.0980053744661173,-0.48778804133698284,-0.15508888492735615,-0.8520227412139035,-0.1600137165162453,-0.400752537595297,-0.40685756132262346,-0.549470328126751,-0.03956251699049893,1.5639098358027015,-0.04397792346908619,-0.3894232925123195,0.8912689304070082,0.13681557607826964,0.8861745947801489,-0.414244222793259,-0.07577795527033405,-0.42923944478525533,-0.2081942740208011,-0.26781959737459454,-0.2777592237692625,-0.20796957007376515,-0.3760217206271068,-0.5493051377110574,-0.3520354603869078,0.4639729683824022,0.25228329778474584,-0.9543090242071745,-0.7123757908102013,-0.5512874804191978,-0.6552314865965752,-0.4928334048681972,0.5679091080560889,0.7076710793194027,-1.111634732172767,-0.7855528915278557,-0.6589861631936051,-0.13882249289301354,-0.7355338258576348,0.9694191978770356,-0.2874867137088554,-0.948937239286755,-0.589002326501284,-0.9512957628666742,-0.7658125735419387,0.024646750704378502,-0.40337758798818035,-0.2907170731127744,-0.43993244945702814,0.4757114330887023,-0.29774229570477145,-0.5203241297926066,-0.27438543061658827,-0.6518381199567861,-0.21312875134570364,-0.0422621301879585,-0.9870859274477982,-0.25445111905037293,-0.5820274355944602,0.009712623087724583,-0.4152074127884363,0.29861841075443923,-0.5541391156080777,-0.5264952615698832,-0.5293464615899771,-0.8928582591644553,0.7393709902703038,0.4628624638697564,-1.4318281873350147,1.1699344243038665,-0.22056063498617356,2.038092112900005
cow,0.7740890505636854,1.0363023482033973,-0.36626751292264065,0.7723146372732175,-0.4950930318679985,-0.2876993128600222,-0.25139908943995093,-0.36531150493410997,0.48878602617630235,0.8383520254836908,-0.15245167643974294,-0.5812195212523492,0.08146718417101172,0.8261076546693529,0.767225848235142,-0.7430464721811091,0.37118739227367464,-0.9157106657652313,-0.400752537595297,-0.40685756132262346,1.1247770353056292,-0.4819072421355223,-0.9610351682361675,-0.14459603086283782,-0.06564455240589148,0.7032705622424081,0.6820674544710182,-0.8857811631003463,-0.0735585682578854,-0.5450344532656587,0.8206648600901193,-0.9187404148176979,0.03781185942276875,0.7189816391060062,-0.20796957007376515,-0.3760217206271068,-0.5333563165545305,-0.33754526596023693,0.3411707068519423,-1.3738113315419698,1.323678208833731,0.3629955794710605,-0.07521317388952861,-0.4702522016506578,-0.5293919967583961,0.2613476305648637,-0.83583840120017,1.32758413760405,-0.4348377079111273,-0.6589861631936051,-0.8350248706872945,-0.7355338258576348,-0.9092228059252138,-0.2874867137088554,1.0841166261564235,-0.3343745551967377,-1.0068776313943852,1.569720924222649,-0.8527239944786624,-0.7370940487918466,-0.2907170731127744,-0.5945623759228502,0.7826976288257461,0.6987786471237376,-0.5203241297926066,-0.08653222270440766,-0.5956232929422076,-0.3948236441967523,0.6234579567843488,-0.543782564266247,1.6026428746025665,-0.5579121961247534,-0.21120974632568582,-0.4152074127884363,0.429005860609963,-0.5344027719319365,-0.5264952615698832,-0.5071963363567223,-0.972147054833275,0.9939555181903775,-1.0613471537124672,0.9679443787261248,-1.2068013985325763,-0.19025864151391883,1.8049469985445536
dalmatian,1.328146870272959,1.6841544571002482,-0.36626751292264065,-1.2645170213380013,-1.1773910254978774,-0.3966154102637097,-0.2771185434134829,-0.36531150493410997,1.0381557662427356,4.108995923775162,-0.33386784072212544,-0.7604118686504208,0.36038726182189645,-0.8061192960171687,-0.09933136123132509,-0.618575354493493,-1.207873706507514,1.8688114474209316,-0.400752537595297,-0.40685756132262346,-0.549470328126751,-0.4910192121291464,1.3147996060274143,1.06603736175148,-0.4687808268521303,0.3107369324172477,0.25942109621965576,0.3535286282780702,-0.842474488246391,-0.55974711574406,-0.42923944478525533,-0.7413166179839816,-0.26781959737459454,-1.2906696950805148,-0.20796957007376515,-0.3760217206271068,-0.22408787151927045,-0.3520354603869078,0.7388548518082003,0.793036464612734,-0.8269333122277008,-0.1102930942348171,-0.6018498550437282,-0.1823817034977407,0.06851787705872764,0.8768531877039816,-0.0684831029040607,-1.003648480125356,-0.662753457488385,-0.6589861631936051,0.14984678570461527,-0.7355338258576348,0.5428247719841203,-0.2874867137088554,-1.2321975772177198,-0.589002326501284,-1.3234526217043927,-0.7658125735419387,-0.5572466442823083,-0.799993486430234,-0.2907170731127744,-0.2337592141692654,0.8544058547002007,-0.81679349182552,-0.5203241297926066,-0.6485950081308922,-0.6518381199567861,-0.910374877268809,-1.0608138632555886,-0.9870859274477982,-1.0073145176269958,-0.5820274355944602,-0.8195755503860382,-0.4152074127884363,-0.2816724923568339,-0.5092837890713932,-0.23208751487472618,-0.5293464615899771,-0.721411805702557,0.13113766205958305,1.0622768134792193,-0.30989329972802065,0.2058909073975583,-0.9137187356639999,1.7942802286067225
deer,-1.3734188687159177,-0.2369246279833634,-0.36626751292264065,1.4515192045620804,-0.9167972111566594,-0.3966154102637097,-0.2771185434134829,-0.36531150493410997,0.6824639268529412,1.635407705285822,-0.33386784072212544,0.16041737777477197,-0.7613565287305751,-0.30547629426153183,-0.08229902987284625,-0.3618315106022283,-1.207873706507514,0.8624837289748309,-0.400752537595297,-0.40685756132262346,2.0572148459713064,-1.1122898935126062,-1.0936148423462644,1.4754014425178392,1.7005367318609377,-0.120092661293294,0.11625440189306853,-0.8173089188269967,-0.3662528999407528,-0.55974711574406,2.4829511582105135,-0.9187404148176979,-0.26781959737459454,-0.9135713269127566,-0.20796957007376515,0.41547277436170543,-0.5493051377110574,-0.3520354603869078,0.5493652694466296,1.3039608515526535,-0.9543090242071745,-0.5428687637509417,-0.42980645047714433,0.3140824564027001,-0.5293919967583961,0.5111237566555119,0.510390839685038,-1.1480151272475634,-0.6563678869183326,-0.6589861631936051,1.1651963448142233,-0.7355338258576348,-0.7014705811836034,-0.2874867137088554,1.3231883513701577,-0.589002326501284,0.12107180927123184,1.8942177774183855,-0.6454958795409527,-0.3972623648844482,-0.2907170731127744,-0.5945623759228502,0.7939459779825234,-0.08409967630700481,-0.45653304683015145,-0.3791641123205934,-0.3689506033672945,0.3602053098415276,0.9884944711408306,2.018345884445147,1.567366907714883,-0.5820274355944602,0.8496156851819515,-0.4152074127884363,0.6826606265405043,-0.5541391156080777,-0.5264952615698832,-0.5293464615899771,-1.1107986661075462,2.038923810615451,0.348276492618894,1.151165483377309,-1.1214826766871657,1.0085639752321578,-0.5844094675296138
